host_ts_ms,packet_number,time_offset_us,n_channels,ch0_type,ch0_status,ch0_value,ch1_type,ch1_status,ch1_value,ch2_type,ch2_status,ch2_value,ch3_type,ch3_status,ch3_value,ch4_type,ch4_status,ch4_value,ch5_type,ch5_status,ch5_value,ch6_type,ch6_status,ch6_value,ch7_type,ch7_status,ch7_value
1770054008069,48,0,5,0,0,4.77906,0,0,-0.000515699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008069,49,500,5,0,0,4.85075,0,0,-0.000476122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008069,50,501,5,0,0,4.90998,0,0,-0.000512838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008069,51,500,5,0,0,4.87257,0,0,-0.000493288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008069,52,501,5,0,0,4.85387,0,0,-0.000492811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008070,53,500,5,0,0,4.79776,0,0,-0.000504971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008070,54,500,5,0,0,4.80088,0,0,-0.000503778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008070,55,500,5,0,0,4.83517,0,0,-0.000487566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008071,56,500,5,0,0,4.77594,0,0,-0.000515699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008071,57,500,5,0,0,4.74477,0,0,-0.000495672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008072,58,500,5,0,0,4.78841,0,0,-0.000507116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008072,59,500,5,0,0,4.9131,0,0,-0.000499487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008073,60,500,5,0,0,4.94427,0,0,-0.000482082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008073,61,500,5,0,0,4.88816,0,0,-0.000495672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008074,62,500,5,0,0,4.85075,0,0,-0.000504971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008074,63,500,5,0,0,4.85075,0,0,-0.000482321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008075,0,500,5,0,0,4.83205,0,0,-0.000503778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008075,1,500,5,0,0,4.86946,0,0,-0.000496149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008076,2,500,5,0,0,4.88816,0,0,-0.00047946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008076,3,500,5,0,0,4.87257,0,0,-0.000506401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008077,4,500,5,0,0,5.00662,0,0,-0.000507593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008077,5,501,5,0,0,4.76347,0,0,-0.000480652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008078,6,500,5,0,0,4.79464,0,0,-0.000507116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008078,7,501,5,0,0,4.78217,0,0,-0.000508547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008079,8,500,5,0,0,4.84452,0,0,-0.000482321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008079,9,501,5,0,0,4.86946,0,0,-0.000505686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008080,10,500,5,0,0,4.82582,0,0,-0.000507116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008080,11,500,5,0,0,4.76347,0,0,-0.000490427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008081,12,500,5,0,0,4.7697,0,0,-0.000506401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008081,13,500,5,0,0,4.86946,0,0,-0.000505686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008082,14,500,5,0,0,4.90063,0,0,-0.000476122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008082,15,500,5,0,0,4.81646,0,0,-0.000504971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008083,16,500,5,0,0,4.85699,0,0,-0.000499964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008083,17,500,5,0,0,4.90998,0,0,-0.000481844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008084,18,500,5,0,0,4.79776,0,0,-0.00050807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008084,19,500,5,0,0,4.88816,0,0,-0.000503302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008084,20,500,5,0,0,4.90998,0,0,-0.000469208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008086,21,507,5,0,0,4.9848,0,0,-0.000505686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008086,22,493,5,0,0,4.90063,0,0,-0.000509024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008088,23,507,5,0,0,4.87257,0,0,-0.000487566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008088,24,493,5,0,0,4.7323,0,0,-0.00050807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008089,25,508,5,0,0,4.76347,0,0,-0.000502348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008089,26,493,5,0,0,4.86322,0,0,-0.00047183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008090,27,500,5,0,0,4.89128,0,0,-0.000506163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008090,28,500,5,0,0,4.83205,0,0,-0.000501871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008090,29,501,5,0,0,4.83828,0,0,-0.000485659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008090,30,501,5,0,0,4.81958,0,0,-0.000509262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008090,31,500,5,0,0,4.80088,0,0,-0.000505209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008091,32,500,5,0,0,4.9318,0,0,-0.000479937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008091,33,500,5,0,0,4.81335,0,0,-0.000509262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008092,34,507,5,0,0,4.78217,0,0,-0.000496387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008092,35,493,5,0,0,4.93804,0,0,-0.000496626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008093,36,501,5,0,0,4.85387,0,0,-0.000514269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008093,37,500,5,0,0,4.7697,0,0,-0.000496387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008094,38,501,5,0,0,4.8944,0,0,-0.000465155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008094,39,500,5,0,0,4.94739,0,0,-0.000511885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008095,40,501,5,0,0,4.78841,0,0,-0.000498533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008095,41,500,5,0,0,4.85699,0,0,-0.000479221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008096,42,501,5,0,0,4.77906,0,0,-0.000500441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008096,43,500,5,0,0,4.751,0,0,-0.000504732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008098,44,501,5,0,0,4.83517,0,0,-0.000475645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008098,45,500,5,0,0,4.79776,0,0,-0.000505209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008099,46,501,5,0,0,4.81646,0,0,-0.000503302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008099,47,500,5,0,0,4.80088,0,0,-0.000495195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008100,48,501,5,0,0,4.84452,0,0,-0.000503778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008100,49,499,5,0,0,4.80088,0,0,-0.00050211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008101,50,501,5,0,0,4.78841,0,0,-0.000476122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008101,51,499,5,0,0,4.78217,0,0,-0.000510454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008102,52,501,5,0,0,4.83205,0,0,-0.000497103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008102,53,499,5,0,0,4.76347,0,0,-0.000507116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008103,54,501,5,0,0,4.82582,0,0,-0.000502348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008103,55,499,5,0,0,4.86322,0,0,-0.000478983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008103,56,500,5,0,0,4.96298,0,0,-0.000502825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008103,57,499,5,0,0,4.87569,0,0,-0.000510693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008104,58,500,5,0,0,4.85075,0,0,-0.000482321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008104,59,499,5,0,0,4.7697,0,0,-0.000509262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008105,60,500,5,0,0,4.78217,0,0,-0.000497818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008105,61,499,5,0,0,4.84452,0,0,-0.00047183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008106,62,500,5,0,0,4.79464,0,0,-0.000494242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008106,63,499,5,0,0,4.82582,0,0,-0.000506639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008107,0,501,5,0,0,4.86946,0,0,-0.000486135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008107,1,499,5,0,0,4.8944,0,0,-0.000513554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008108,2,501,5,0,0,4.9131,0,0,-0.000498533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008108,3,499,5,0,0,4.87569,0,0,-0.000472307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008109,4,501,5,0,0,4.82582,0,0,-0.000502348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008109,5,500,5,0,0,4.87257,0,0,-0.000503302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008110,6,501,5,0,0,4.86946,0,0,-0.000482082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008110,7,500,5,0,0,4.88816,0,0,-0.000507832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008111,8,501,5,0,0,4.87257,0,0,-0.000507593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008111,9,500,5,0,0,4.95051,0,0,-0.000476122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008112,10,501,5,0,0,4.81646,0,0,-0.000513554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008112,11,500,5,0,0,4.80711,0,0,-0.00050211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008113,12,501,5,0,0,4.78841,0,0,-0.00048089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008113,13,500,5,0,0,4.83828,0,0,-0.000505209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008114,14,500,5,0,0,4.79776,0,0,-0.000500679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008114,15,500,5,0,0,4.82582,0,0,-0.000473261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008115,16,500,5,0,0,4.83517,0,0,-0.000502348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008115,17,500,5,0,0,4.78217,0,0,-0.000501394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008116,18,500,5,0,0,4.81335,0,0,-0.000482082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008116,19,501,5,0,0,4.80088,0,0,-0.000506639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008117,20,500,5,0,0,4.86946,0,0,-0.000500441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008117,21,500,5,0,0,4.9131,0,0,-0.000468016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008118,22,500,5,0,0,4.80711,0,0,-0.000512362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008118,23,500,5,0,0,4.77906,0,0,-0.000499487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008119,24,500,5,0,0,4.83205,0,0,-0.000490904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008119,25,500,5,0,0,4.90687,0,0,-0.000512362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008120,26,500,5,0,0,4.66995,0,0,-0.000500441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008120,27,500,5,0,0,4.79776,0,0,-0.000468969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008121,28,500,5,0,0,4.83828,0,0,-0.000498533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008121,29,501,5,0,0,4.71983,0,0,-0.000495195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008122,30,500,5,0,0,4.87569,0,0,-0.000481367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008122,31,501,5,0,0,4.81958,0,0,-0.000510454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008123,32,500,5,0,0,4.77594,0,0,-0.000505209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008123,33,501,5,0,0,4.78217,0,0,-0.000471354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008124,34,500,5,0,0,4.81335,0,0,-0.000506401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008124,35,500,5,0,0,4.77906,0,0,-0.000499487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008125,36,500,5,0,0,4.68865,0,0,-0.000490665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008125,37,500,5,0,0,4.77906,0,0,-0.000504255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008126,38,500,5,0,0,4.70736,0,0,-0.000494242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008126,39,500,5,0,0,4.78217,0,0,-0.000464916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008127,40,500,5,0,0,4.81958,0,0,-0.000507593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008127,41,500,5,0,0,4.85387,0,0,-0.000498056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008128,42,500,5,0,0,4.90687,0,0,-0.000487089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008128,43,500,5,0,0,4.90063,0,0,-0.000511885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008130,44,500,5,0,0,4.81335,0,0,-0.00050354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008130,45,500,5,0,0,4.88816,0,0,-0.000475168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008131,46,500,5,0,0,4.86946,0,0,-0.00050807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008131,47,500,5,0,0,4.79776,0,0,-0.000496626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008132,48,500,5,0,0,4.80088,0,0,-0.00047636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008132,49,500,5,0,0,4.76035,0,0,-0.000500917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008133,50,500,5,0,0,4.77594,0,0,-0.000496387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008133,51,500,5,0,0,4.84452,0,0,-0.000471354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008134,52,501,5,0,0,4.81646,0,0,-0.000507116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008134,53,500,5,0,0,4.81958,0,0,-0.000491858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008134,54,501,5,0,0,4.87569,0,0,-0.000502348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008134,55,500,5,0,0,4.92557,0,0,-0.000503302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008136,56,501,5,0,0,4.94427,0,0,-0.00048852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008136,57,500,5,0,0,4.79464,0,0,-0.000496626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008137,58,500,5,0,0,4.78841,0,0,-0.000514269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008137,59,500,5,0,0,4.80711,0,0,-0.000494242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008138,60,500,5,0,0,4.94739,0,0,-0.000512838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008138,61,500,5,0,0,4.88816,0,0,-0.000506401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008139,62,500,5,0,0,4.85387,0,0,-0.000476122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008139,63,500,5,0,0,4.84452,0,0,-0.000499964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008140,0,500,5,0,0,4.9848,0,0,-0.000513792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008140,1,500,5,0,0,4.80088,0,0,-0.000489235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008140,2,500,5,0,0,4.84452,0,0,-0.00050807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008140,3,500,5,0,0,4.92869,0,0,-0.000494242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008141,4,500,5,0,0,4.90687,0,0,-0.000468493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008141,5,500,5,0,0,4.91933,0,0,-0.000500679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008142,6,500,5,0,0,4.90998,0,0,-0.000506401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008142,7,500,5,0,0,4.81958,0,0,-0.000484228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008143,8,500,5,0,0,4.80711,0,0,-0.000509501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008144,9,500,5,0,0,4.78841,0,0,-0.000496387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008145,10,500,5,0,0,4.83205,0,0,-0.000479221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008145,11,500,5,0,0,4.78841,0,0,-0.000504971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008145,12,500,5,0,0,4.85699,0,0,-0.000502348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008145,13,501,5,0,0,5.02221,0,0,-0.000486612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008147,14,500,5,0,0,4.79464,0,0,-0.000517607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008147,15,501,5,0,0,4.83205,0,0,-0.000507116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008148,16,500,5,0,0,4.83205,0,0,-0.000470877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008148,17,501,5,0,0,4.83517,0,0,-0.000509024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008149,18,500,5,0,0,4.76035,0,0,-0.000493765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
