host_ts_ms,packet_number,time_offset_us,n_channels,ch0_type,ch0_status,ch0_value,ch1_type,ch1_status,ch1_value,ch2_type,ch2_status,ch2_value,ch3_type,ch3_status,ch3_value,ch4_type,ch4_status,ch4_value,ch5_type,ch5_status,ch5_value,ch6_type,ch6_status,ch6_value,ch7_type,ch7_status,ch7_value
1770054008149,19,500,5,0,0,4.84452,0,0,-0.000483751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008150,20,500,5,0,0,4.81646,0,0,-0.000511408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008150,21,500,5,0,0,4.86322,0,0,-0.000504255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008151,22,500,5,0,0,4.80088,0,0,-0.000475168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008151,23,500,5,0,0,4.85387,0,0,-0.000513315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008152,24,500,5,0,0,4.81335,0,0,-0.000501871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008152,25,500,5,0,0,4.77906,0,0,-0.000492096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008152,26,500,5,0,0,4.81335,0,0,-0.000509024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008152,27,500,5,0,0,4.80711,0,0,-0.000500679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008153,28,500,5,0,0,4.79464,0,0,-0.000472307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008153,29,500,5,0,0,4.89128,0,0,-0.000514269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008154,30,500,5,0,0,4.9318,0,0,-0.00049901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008154,31,500,5,0,0,4.74165,0,0,-0.000486374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008155,32,500,5,0,0,4.98792,0,0,-0.000501394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008155,33,500,5,0,0,4.85699,0,0,-0.000506163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008156,34,500,5,0,0,4.94427,0,0,-0.000463486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008156,35,500,5,0,0,4.87569,0,0,-0.00049901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008157,36,501,5,0,0,4.80088,0,0,-0.000499964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008157,37,500,5,0,0,4.83517,0,0,-0.000485182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008158,38,501,5,0,0,4.71359,0,0,-0.000502348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008158,39,500,5,0,0,4.79776,0,0,-0.000501871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008159,40,501,5,0,0,4.83205,0,0,-0.00048089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008159,41,500,5,0,0,4.85699,0,0,-0.000509262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008161,42,501,5,0,0,4.74477,0,0,-0.000497818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008161,43,500,5,0,0,4.7697,0,0,-0.000493288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008162,44,501,5,0,0,4.8944,0,0,-0.00050211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008162,45,500,5,0,0,4.85387,0,0,-0.000499964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008163,46,500,5,0,0,4.78841,0,0,-0.000485182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008163,47,500,5,0,0,4.9318,0,0,-0.000505686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008164,48,500,5,0,0,4.95051,0,0,-0.000492334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008164,49,500,5,0,0,4.77906,0,0,-0.000497103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008164,50,500,5,0,0,4.86322,0,0,-0.000505209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008164,51,500,5,0,0,4.85699,0,0,-0.000487566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008165,52,500,5,0,0,4.86946,0,0,-0.000490904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008165,53,500,5,0,0,4.78217,0,0,-0.000507593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008166,54,500,5,0,0,4.74477,0,0,-0.000492096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008166,55,500,5,0,0,4.83517,0,0,-0.000514269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008167,56,500,5,0,0,4.86946,0,0,-0.000502348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008167,57,500,5,0,0,4.81958,0,0,-0.00047946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008168,58,500,5,0,0,4.80088,0,0,-0.00050211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008168,59,500,5,0,0,4.79776,0,0,-0.000504971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008169,60,500,5,0,0,4.82582,0,0,-0.000486612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008169,61,500,5,0,0,4.90998,0,0,-0.000510693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008170,62,500,5,0,0,4.8944,0,0,-0.000496149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008170,63,501,5,0,0,4.87569,0,0,-0.000478983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008171,0,500,5,0,0,4.751,0,0,-0.000499249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008171,1,501,5,0,0,4.77906,0,0,-0.000500679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008172,2,500,5,0,0,4.9131,0,0,-0.000472307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008172,3,500,5,0,0,4.90998,0,0,-0.000499487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008173,4,500,5,0,0,4.97545,0,0,-0.000507116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008173,5,500,5,0,0,4.88193,0,0,-0.000477552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008174,6,500,5,0,0,4.92557,0,0,-0.000506163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008174,7,500,5,0,0,4.87257,0,0,-0.000506401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008176,8,500,5,0,0,4.83828,0,0,-0.000486612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008176,9,500,5,0,0,4.86946,0,0,-0.000506401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008177,10,500,5,0,0,4.82582,0,0,-0.00050211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008177,11,500,5,0,0,4.80088,0,0,-0.000476599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008178,12,500,5,0,0,4.80711,0,0,-0.000500679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008178,13,500,5,0,0,4.92869,0,0,-0.000495195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008179,14,501,5,0,0,4.90998,0,0,-0.000486135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008179,15,500,5,0,0,4.87257,0,0,-0.000508547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008180,16,501,5,0,0,4.79776,0,0,-0.000494242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008180,17,500,5,0,0,4.74165,0,0,-0.000469923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008181,18,501,5,0,0,4.70112,0,0,-0.000511408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008181,19,500,5,0,0,4.80711,0,0,-0.000509024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008182,20,500,5,0,0,4.90687,0,0,-0.000487566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008182,21,500,5,0,0,4.81335,0,0,-0.000512362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008183,22,500,5,0,0,4.88193,0,0,-0.000505209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008183,23,500,5,0,0,4.83205,0,0,-0.000475645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008184,24,500,5,0,0,4.83828,0,0,-0.000513315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008184,25,500,5,0,0,4.67619,0,0,-0.000495195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008185,26,500,5,0,0,4.81335,0,0,-0.000483274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008185,27,500,5,0,0,4.80711,0,0,-0.000501394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008186,28,500,5,0,0,4.82582,0,0,-0.000507116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008186,29,500,5,0,0,4.81646,0,0,-0.000475645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008187,30,500,5,0,0,4.85699,0,0,-0.000510454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008187,31,500,5,0,0,4.77594,0,0,-0.00049758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008188,32,500,5,0,0,4.751,0,0,-0.000482082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008188,33,500,5,0,0,4.79776,0,0,-0.000497818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008188,34,500,5,0,0,4.89128,0,0,-0.00049901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008188,35,500,5,0,0,4.83517,0,0,-0.0004704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008189,36,500,5,0,0,4.81335,0,0,-0.000502825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008189,37,501,5,0,0,4.83828,0,0,-0.000491381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008190,38,500,5,0,0,4.93804,0,0,-0.000490427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008190,39,501,5,0,0,4.85699,0,0,-0.000504732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008192,40,500,5,0,0,4.80711,0,0,-0.000492096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008192,41,500,5,0,0,4.81958,0,0,-0.000482321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008193,42,500,5,0,0,4.81646,0,0,-0.000505209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008193,43,500,5,0,0,4.80088,0,0,-0.00049901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008194,44,500,5,0,0,4.87257,0,0,-0.000483274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008194,45,500,5,0,0,5.0035,0,0,-0.00049758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008194,46,500,5,0,0,4.9318,0,0,-0.000504732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008194,47,500,5,0,0,4.90063,0,0,-0.000477076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008195,48,500,5,0,0,4.88816,0,0,-0.000498056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008195,49,500,5,0,0,4.88193,0,0,-0.000492096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008196,50,500,5,0,0,4.81646,0,0,-0.000489473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008196,51,500,5,0,0,4.71359,0,0,-0.000504971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008197,52,501,5,0,0,4.74477,0,0,-0.000483274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008197,53,500,5,0,0,4.84452,0,0,-0.000493526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008198,54,501,5,0,0,4.79464,0,0,-0.000508547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008198,55,500,5,0,0,4.9318,0,0,-0.000488043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008199,56,500,5,0,0,4.83205,0,0,-0.000500917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008199,57,500,5,0,0,4.85387,0,0,-0.000507116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008200,58,500,5,0,0,4.81646,0,0,-0.000475645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008200,59,500,5,0,0,4.90687,0,0,-0.000495672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008201,60,500,5,0,0,4.68242,0,0,-0.000509977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008201,61,500,5,0,0,4.71359,0,0,-0.000480652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008202,62,500,5,0,0,4.78841,0,0,-0.000505209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008202,63,500,5,0,0,4.71359,0,0,-0.000505209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008203,0,500,5,0,0,4.751,0,0,-0.000479221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008203,1,500,5,0,0,4.85699,0,0,-0.00049758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008204,2,500,5,0,0,4.7697,0,0,-0.000504971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008204,3,500,5,0,0,4.80711,0,0,-0.000487089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008205,4,500,5,0,0,4.82582,0,0,-0.00051713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008205,5,500,5,0,0,4.9131,0,0,-0.000504732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008206,6,500,5,0,0,4.98792,0,0,-0.000473738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008206,7,501,5,0,0,4.81646,0,0,-0.000509262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008207,8,500,5,0,0,4.9848,0,0,-0.000502825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008207,9,501,5,0,0,4.90063,0,0,-0.000484943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008208,10,500,5,0,0,4.78841,0,0,-0.000506639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008208,11,500,5,0,0,4.92557,0,0,-0.00050807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008209,12,500,5,0,0,4.81646,0,0,-0.000471354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008209,13,500,5,0,0,4.96609,0,0,-0.000499249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008210,14,500,5,0,0,4.70736,0,0,-0.000496626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008210,15,500,5,0,0,4.76035,0,0,-0.000483513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008211,16,500,5,0,0,4.77906,0,0,-0.000507593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008211,17,500,5,0,0,4.77906,0,0,-0.000506163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008212,18,500,5,0,0,4.8944,0,0,-0.000477552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008212,19,500,5,0,0,4.85075,0,0,-0.000506401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008213,20,500,5,0,0,4.79776,0,0,-0.000504732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008213,21,500,5,0,0,4.85075,0,0,-0.000488997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008214,22,500,5,0,0,4.77906,0,0,-0.000509977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008214,23,500,5,0,0,4.87569,0,0,-0.000503302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008215,24,500,5,0,0,4.87569,0,0,-0.000476122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008215,25,500,5,0,0,4.83205,0,0,-0.000511408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008216,26,501,5,0,0,4.84452,0,0,-0.00049758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008216,27,500,5,0,0,4.70112,0,0,-0.000478983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008217,28,501,5,0,0,4.84452,0,0,-0.000510693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008217,29,500,5,0,0,4.86946,0,0,-0.000504732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008218,30,500,5,0,0,4.98792,0,0,-0.00047636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008218,31,500,5,0,0,4.69489,0,0,-0.00050807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008219,32,500,5,0,0,4.76347,0,0,-0.000500441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008219,33,500,5,0,0,4.86322,0,0,-0.000496149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008220,34,500,5,0,0,4.77906,0,0,-0.000499487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008221,35,500,5,0,0,4.83205,0,0,-0.000505209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008221,36,500,5,0,0,4.87569,0,0,-0.00048089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008222,37,500,5,0,0,4.8944,0,0,-0.000511408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008222,38,500,5,0,0,4.85699,0,0,-0.000492096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008223,39,506,5,0,0,4.83517,0,0,-0.000489473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008223,40,495,5,0,0,4.80711,0,0,-0.00050211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008224,41,507,5,0,0,4.74165,0,0,-0.000496626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008224,42,493,5,0,0,4.82582,0,0,-0.000477791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008225,43,507,5,0,0,4.84452,0,0,-0.000506163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008225,44,493,5,0,0,4.85387,0,0,-0.000490665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008226,45,507,5,0,0,4.79776,0,0,-0.000497103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008226,46,493,5,0,0,4.94739,0,0,-0.000503778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008227,47,506,5,0,0,4.87257,0,0,-0.000487089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008227,48,495,5,0,0,4.79776,0,0,-0.00048089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008228,49,506,5,0,0,4.82582,0,0,-0.000505686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008228,50,494,5,0,0,4.80088,0,0,-0.000490904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008229,51,505,5,0,0,4.85387,0,0,-0.000500917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008229,52,495,5,0,0,4.89128,0,0,-0.000504971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008230,53,503,5,0,0,4.83205,0,0,-0.000484228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008230,54,497,5,0,0,4.80711,0,0,-0.000491858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008231,55,504,5,0,0,4.79464,0,0,-0.000495672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008231,56,497,5,0,0,4.85075,0,0,-0.000472784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008232,57,503,5,0,0,4.91933,0,0,-0.000504971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
