host_ts_ms,packet_number,time_offset_us,n_channels,ch0_type,ch0_status,ch0_value,ch1_type,ch1_status,ch1_value,ch2_type,ch2_status,ch2_value,ch3_type,ch3_status,ch3_value,ch4_type,ch4_status,ch4_value,ch5_type,ch5_status,ch5_value,ch6_type,ch6_status,ch6_value,ch7_type,ch7_status,ch7_value
1770054008316,33,500,5,0,0,4.84452,0,0,-0.000474691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008316,34,500,5,0,0,4.9131,0,0,-0.000511408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008317,35,500,5,0,0,4.79464,0,0,-0.000500679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008317,36,500,5,0,0,4.81335,0,0,-0.000482082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008318,37,500,5,0,0,4.7697,0,0,-0.000498056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008318,38,500,5,0,0,4.82582,0,0,-0.00050354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008319,39,500,5,0,0,4.82582,0,0,-0.000472307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008319,40,500,5,0,0,4.77594,0,0,-0.000506639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008320,41,501,5,0,0,4.86322,0,0,-0.000491858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008320,42,500,5,0,0,4.86322,0,0,-0.000478506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008321,43,501,5,0,0,4.86322,0,0,-0.000497818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008321,44,500,5,0,0,4.79464,0,0,-0.000499487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008322,45,501,5,0,0,4.81958,0,0,-0.000475645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008322,46,500,5,0,0,4.77906,0,0,-0.000512362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008323,47,501,5,0,0,4.96298,0,0,-0.00049901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008323,48,500,5,0,0,4.73853,0,0,-0.000499487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008324,49,500,5,0,0,4.80088,0,0,-0.00050354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008324,50,500,5,0,0,4.8944,0,0,-0.000496149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008325,51,500,5,0,0,4.78217,0,0,-0.000495195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008325,52,500,5,0,0,4.81335,0,0,-0.000507116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008326,53,500,5,0,0,4.83517,0,0,-0.000482321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008326,54,500,5,0,0,4.83205,0,0,-0.000496149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008327,55,500,5,0,0,4.83205,0,0,-0.000498533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008327,56,500,5,0,0,4.85387,0,0,-0.00047636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008328,57,500,5,0,0,4.88193,0,0,-0.000502825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008328,58,500,5,0,0,4.81958,0,0,-0.000501394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008329,59,500,5,0,0,4.90687,0,0,-0.000479937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008329,60,500,5,0,0,4.72606,0,0,-0.000510454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008330,61,500,5,0,0,4.86322,0,0,-0.000506639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008330,62,501,5,0,0,4.80711,0,0,-0.000474215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008331,63,500,5,0,0,4.81958,0,0,-0.000495195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008331,0,501,5,0,0,4.90687,0,0,-0.000505686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008332,1,500,5,0,0,4.74165,0,0,-0.000482082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008332,2,500,5,0,0,4.81958,0,0,-0.000500679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008333,3,500,5,0,0,4.81646,0,0,-0.00049901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008333,4,500,5,0,0,4.81958,0,0,-0.000476599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008334,5,500,5,0,0,4.88193,0,0,-0.000496387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008334,6,500,5,0,0,4.78841,0,0,-0.000514984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008335,7,500,5,0,0,4.82582,0,0,-0.000484943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008335,8,500,5,0,0,4.80088,0,0,-0.000505686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008336,9,500,5,0,0,4.77906,0,0,-0.00050354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008336,10,500,5,0,0,4.86946,0,0,-0.00047636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008337,11,500,5,0,0,4.76347,0,0,-0.000508547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008337,12,500,5,0,0,4.79464,0,0,-0.000500917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008338,13,501,5,0,0,4.83205,0,0,-0.000491858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008338,14,500,5,0,0,4.94739,0,0,-0.000512123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008339,15,501,5,0,0,4.88816,0,0,-0.000503778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008339,16,500,5,0,0,4.82582,0,0,-0.000472069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008340,17,500,5,0,0,4.92557,0,0,-0.000503778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008340,18,500,5,0,0,4.8944,0,0,-0.000499249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008341,19,500,5,0,0,4.85075,0,0,-0.00048852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008341,20,500,5,0,0,4.77594,0,0,-0.000509977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008342,21,500,5,0,0,4.82582,0,0,-0.000504255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008342,22,500,5,0,0,4.77594,0,0,-0.000472307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008343,23,500,5,0,0,4.81646,0,0,-0.000509501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008343,24,500,5,0,0,4.77594,0,0,-0.000500679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008344,25,500,5,0,0,4.79776,0,0,-0.000485182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008344,26,500,5,0,0,4.78217,0,0,-0.000500679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008345,27,500,5,0,0,4.88816,0,0,-0.000496626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008345,28,501,5,0,0,4.82582,0,0,-0.000475645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008346,29,500,5,0,0,4.93804,0,0,-0.000509501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008346,30,501,5,0,0,4.88193,0,0,-0.000500679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008347,31,500,5,0,0,4.87257,0,0,-0.000489235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008347,32,500,5,0,0,4.76347,0,0,-0.000504971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008348,33,500,5,0,0,4.76035,0,0,-0.00049901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008348,34,500,5,0,0,4.92557,0,0,-0.00047493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008349,35,500,5,0,0,4.93804,0,0,-0.000506163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008349,36,500,5,0,0,4.9318,0,0,-0.000496626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008350,37,500,5,0,0,4.88816,0,0,-0.000489235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008350,38,500,5,0,0,4.89128,0,0,-0.000499249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008351,39,500,5,0,0,4.83828,0,0,-0.000504971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008351,40,500,5,0,0,4.98168,0,0,-0.000474215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008352,41,500,5,0,0,4.82582,0,0,-0.000510454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008352,42,500,5,0,0,4.82582,0,0,-0.000499964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008352,43,501,5,0,0,4.68554,0,0,-0.000496387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008352,44,500,5,0,0,4.81646,0,0,-0.00050211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008353,45,501,5,0,0,4.88193,0,0,-0.000499964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008353,46,500,5,0,0,4.88193,0,0,-0.000492811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008354,47,500,5,0,0,4.85075,0,0,-0.000510454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008354,48,500,5,0,0,4.88816,0,0,-0.000487089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008355,49,500,5,0,0,4.92869,0,0,-0.000504732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008355,50,500,5,0,0,4.7697,0,0,-0.00050211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008356,51,500,5,0,0,4.82582,0,0,-0.000474691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008356,52,500,5,0,0,4.76035,0,0,-0.00050211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008357,53,500,5,0,0,4.90998,0,0,-0.000508547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008357,54,500,5,0,0,4.85387,0,0,-0.000485659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008359,55,500,5,0,0,4.86946,0,0,-0.000513554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008359,56,500,5,0,0,4.86322,0,0,-0.000500441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008360,57,500,5,0,0,4.77594,0,0,-0.000483513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008360,58,501,5,0,0,4.81958,0,0,-0.00050354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008361,59,500,5,0,0,4.67619,0,0,-0.000506639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008361,60,501,5,0,0,4.78841,0,0,-0.000483274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008362,61,500,5,0,0,4.82582,0,0,-0.000507832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008362,62,500,5,0,0,4.93804,0,0,-0.000500917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008363,63,500,5,0,0,4.80088,0,0,-0.000476122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008363,0,500,5,0,0,4.78841,0,0,-0.000508547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008364,1,500,5,0,0,4.83205,0,0,-0.000499964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008364,2,500,5,0,0,4.8944,0,0,-0.000485659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008365,3,500,5,0,0,4.85387,0,0,-0.000512123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008365,4,500,5,0,0,4.79776,0,0,-0.000509977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008366,5,500,5,0,0,4.74477,0,0,-0.000480652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008366,6,500,5,0,0,4.85075,0,0,-0.000506639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008367,7,500,5,0,0,4.80711,0,0,-0.000500679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008367,8,500,5,0,0,4.81958,0,0,-0.000485659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008368,9,501,5,0,0,4.87569,0,0,-0.000511885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008368,10,500,5,0,0,4.9131,0,0,-0.000503778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008369,11,501,5,0,0,4.80088,0,0,-0.000470638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008369,12,500,5,0,0,4.7323,0,0,-0.000509262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008370,13,500,5,0,0,4.81646,0,0,-0.000509262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008370,14,500,5,0,0,4.751,0,0,-0.00048852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008371,15,500,5,0,0,4.79464,0,0,-0.000513792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008371,16,500,5,0,0,4.80711,0,0,-0.000510693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008372,17,500,5,0,0,4.79776,0,0,-0.000472069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008372,18,500,5,0,0,4.87257,0,0,-0.000506401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008373,19,500,5,0,0,4.86322,0,0,-0.000497818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008373,20,500,5,0,0,4.86946,0,0,-0.000487804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008374,21,500,5,0,0,4.83517,0,0,-0.00050211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008374,22,500,5,0,0,4.87257,0,0,-0.000509977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008375,23,500,5,0,0,4.85075,0,0,-0.000480652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008375,24,500,5,0,0,4.83205,0,0,-0.000516415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008376,25,500,5,0,0,4.79776,0,0,-0.000498056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008376,26,501,5,0,0,4.90998,0,0,-0.000487804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008377,27,500,5,0,0,4.87569,0,0,-0.000508547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008377,28,501,5,0,0,4.81958,0,0,-0.000499487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008378,29,500,5,0,0,4.80088,0,0,-0.000494242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008378,30,501,5,0,0,4.68242,0,0,-0.000514746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008379,31,500,5,0,0,4.81646,0,0,-0.000495672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008379,32,500,5,0,0,4.81646,0,0,-0.000502825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008380,33,500,5,0,0,4.84452,0,0,-0.000504732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008380,34,500,5,0,0,4.74477,0,0,-0.000478506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008381,35,500,5,0,0,4.77906,0,0,-0.000497818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008381,36,500,5,0,0,4.85387,0,0,-0.000505209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008382,37,500,5,0,0,4.85699,0,0,-0.000479937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008382,38,500,5,0,0,4.85075,0,0,-0.000502825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008383,39,500,5,0,0,4.86322,0,0,-0.000508547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008383,40,500,5,0,0,4.89128,0,0,-0.000475645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008384,41,500,5,0,0,4.87257,0,0,-0.00050807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008384,42,500,5,0,0,4.93804,0,0,-0.000502825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008385,43,501,5,0,0,4.83205,0,0,-0.000482082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008385,44,500,5,0,0,4.83517,0,0,-0.000515223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008386,45,501,5,0,0,4.85387,0,0,-0.000508547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008386,46,500,5,0,0,4.92869,0,0,-0.000477552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008387,47,500,5,0,0,4.71359,0,0,-0.000498533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008387,48,500,5,0,0,4.83517,0,0,-0.000500441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008388,49,500,5,0,0,4.90063,0,0,-0.000486374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008388,50,500,5,0,0,4.83828,0,0,-0.000511408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008389,51,500,5,0,0,4.81335,0,0,-0.000495672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008389,52,500,5,0,0,4.79776,0,0,-0.000479937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008390,53,500,5,0,0,4.78217,0,0,-0.000512123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008390,54,500,5,0,0,4.85075,0,0,-0.000498533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008391,55,500,5,0,0,4.81335,0,0,-0.000477791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008391,56,501,5,0,0,4.79776,0,0,-0.000507593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008392,57,500,5,0,0,4.90063,0,0,-0.000511408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008392,58,501,5,0,0,4.83517,0,0,-0.000468016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008393,59,500,5,0,0,4.85075,0,0,-0.000499964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008393,60,501,5,0,0,4.83828,0,0,-0.000504255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008394,61,500,5,0,0,4.8944,0,0,-0.000485182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008394,62,500,5,0,0,4.86946,0,0,-0.000511885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008395,63,500,5,0,0,4.86322,0,0,-0.000497103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008395,0,500,5,0,0,4.88816,0,0,-0.000465631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008396,1,500,5,0,0,4.78841,0,0,-0.000504732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008396,2,500,5,0,0,4.80711,0,0,-0.000503778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008397,3,500,5,0,0,4.78217,0,0,-0.000482082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008397,4,500,5,0,0,4.81335,0,0,-0.00050354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008398,5,500,5,0,0,4.81958,0,0,-0.00049758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008398,6,500,5,0,0,4.81646,0,0,-0.000471354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770054008399,7,500,5,0,0,4.79776,0,0,-0.000503302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
